23:11:18.770 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/pydantic/v2_validated_func.py:51: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class DecoratorBaseModel(BaseModel):

23:11:18.794 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas_datareader/compat/__init__.py:11: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  PANDAS_VERSION = LooseVersion(pd.__version__)

23:11:18.795 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas_datareader/compat/__init__.py:13: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  PANDAS_0210 = PANDAS_VERSION >= LooseVersion("0.21.0")

23:11:18.795 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas_datareader/compat/__init__.py:14: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  PANDAS_0220 = PANDAS_VERSION >= LooseVersion("0.22.0")

23:11:18.795 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas_datareader/compat/__init__.py:15: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  PANDAS_0230 = PANDAS_VERSION >= LooseVersion("0.23.0")

2025-12-22 23:11:18 | INFO     | __main__:backfill_data:79 - Starting backfill for target date 2024-12-01
2025-12-22 23:11:18 | INFO     | __main__:backfill_data:80 - Will fetch up to 120 days of historical data
2025-12-22 23:11:18 | INFO     | __main__:backfill_data:86 - ============================================================
2025-12-22 23:11:18 | INFO     | __main__:backfill_data:87 - Step 1: Running ingestion
2025-12-22 23:11:18 | INFO     | __main__:backfill_data:88 - ============================================================
23:11:19.328 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/alembic/config.py:598: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
  util.warn_deprecated(

23:11:19.365 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/pydantic/v2_validated_func.py:51: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class DecoratorBaseModel(BaseModel):

23:11:19.366 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:157: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for name, field in self.model.__fields__.items()

23:11:19.367 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:160: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  non_var_fields = set(self.model.__fields__) - {self.v_args_name, self.v_kwargs_name}

23:11:19.369 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:536: PydanticDeprecatedSince20: The private method `_iter` will be removed and should no longer be used. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for k, v in model._iter()

23:11:19.370 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields_set__` attribute is deprecated, use `model_fields_set` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:19.370 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:19.402 | INFO    | prefect.engine - Created flow run 'diligent-tapir' for flow 'ingest_prices'
2025-12-22 23:11:19 | INFO     | flows.ingest_prices:ingest_prices:35 - Starting price ingestion for 26 tickers on 2024-12-01
23:11:19.459 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-0' for task 'fetch_and_store_price'
23:11:19.460 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-0' for execution.
23:11:19.471 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-1' for task 'fetch_and_store_price'
23:11:19.471 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-1' for execution.
23:11:19.475 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-14' for task 'fetch_and_store_price'
23:11:19.475 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-14' for execution.
23:11:19.481 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-7' for task 'fetch_and_store_price'
23:11:19.481 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-7' for execution.
23:11:19.486 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-17' for task 'fetch_and_store_price'
23:11:19.486 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-17' for execution.
23:11:19.491 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-5' for task 'fetch_and_store_price'
23:11:19.491 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-5' for execution.
23:11:19.495 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-11' for task 'fetch_and_store_price'
23:11:19.495 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-11' for execution.
23:11:19.500 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-20' for task 'fetch_and_store_price'
